;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2022 09:26:06
;----------------------------------------------

;Address Opcode 	ASM
0x024E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,885 :: 		
0x0250	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,886 :: 		
0x0252	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,887 :: 		
0x0254	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,888 :: 		
0x0256	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,889 :: 		
0x0258	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,890 :: 		
0x025A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,891 :: 		
0x025C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,893 :: 		
0x025E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,894 :: 		
0x0260	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,896 :: 		
SOK22LD:
;__Lib_Math.c,897 :: 		
0x0262	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,899 :: 		
0x0264	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,900 :: 		
0x0266	0xD7DA      	BRA         LOOPS3232D
;__Lib_Math.c,902 :: 		
0x0268	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,903 :: 		
0x026A	0xD00E      	BRA         SOK22L
;__Lib_Math.c,904 :: 		
0x026C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,905 :: 		
0x026E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,906 :: 		
0x0270	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,907 :: 		
0x0272	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,908 :: 		
0x0274	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,909 :: 		
0x0276	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,910 :: 		
0x0278	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,911 :: 		
0x027A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,912 :: 		
0x027C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,913 :: 		
0x027E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,914 :: 		
0x0280	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,915 :: 		
0x0282	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,916 :: 		
0x0284	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,917 :: 		
0x0286	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x0288	0x0012      	RETURN      0
; end of _SDIV3232L
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x028A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x028C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x028E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0290	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0292	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0294	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0298	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x029C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x029E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x02A0	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x02A4	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x02A8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x02AA	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x02AC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x02AE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x02B0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x02B2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x02B4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x02B6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x02B8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x02BA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x02BC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x02BE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x02C0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x02C2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x02C4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x02C6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x02C8	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x02CC	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x02D0	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x02D4	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x02D8	0x0012      	RETURN      0
; end of _Mul_16X16_U
_ZSpeed:
;PIC18F45K22.c,941 :: 		void ZSpeed(unsigned int ZStepsDone,unsigned int ZStepsToDo)
;PIC18F45K22.c,947 :: 		if (ZStepsDone<10)    Delay_us(400);
0x02DA	0x0E00      	MOVLW       0
0x02DC	0x5C58      	SUBWF       FARG_ZSpeed_ZStepsDone+1, 0 
0x02DE	0xE102      	BNZ         L__ZSpeed452
0x02E0	0x0E0A      	MOVLW       10
0x02E2	0x5C57      	SUBWF       FARG_ZSpeed_ZStepsDone, 0 
L__ZSpeed452:
0x02E4	0xE20A      	BC          L_ZSpeed254
0x02E6	0x0E08      	MOVLW       8
0x02E8	0x6E0C      	MOVWF       R12, 0
0x02EA	0x0EA7      	MOVLW       167
0x02EC	0x6E0D      	MOVWF       R13, 0
L_ZSpeed255:
0x02EE	0x2E0D      	DECFSZ      R13, 1, 0
0x02F0	0xD7FE      	BRA         L_ZSpeed255
0x02F2	0x2E0C      	DECFSZ      R12, 1, 0
0x02F4	0xD7FC      	BRA         L_ZSpeed255
0x02F6	0x0000      	NOP
0x02F8	0x0000      	NOP
L_ZSpeed254:
;PIC18F45K22.c,948 :: 		if (ZStepsDone<20)    Delay_us(400);
0x02FA	0x0E00      	MOVLW       0
0x02FC	0x5C58      	SUBWF       FARG_ZSpeed_ZStepsDone+1, 0 
0x02FE	0xE102      	BNZ         L__ZSpeed453
0x0300	0x0E14      	MOVLW       20
0x0302	0x5C57      	SUBWF       FARG_ZSpeed_ZStepsDone, 0 
L__ZSpeed453:
0x0304	0xE20A      	BC          L_ZSpeed256
0x0306	0x0E08      	MOVLW       8
0x0308	0x6E0C      	MOVWF       R12, 0
0x030A	0x0EA7      	MOVLW       167
0x030C	0x6E0D      	MOVWF       R13, 0
L_ZSpeed257:
0x030E	0x2E0D      	DECFSZ      R13, 1, 0
0x0310	0xD7FE      	BRA         L_ZSpeed257
0x0312	0x2E0C      	DECFSZ      R12, 1, 0
0x0314	0xD7FC      	BRA         L_ZSpeed257
0x0316	0x0000      	NOP
0x0318	0x0000      	NOP
L_ZSpeed256:
;PIC18F45K22.c,949 :: 		if (ZStepsDone<40)    Delay_us(350);
0x031A	0x0E00      	MOVLW       0
0x031C	0x5C58      	SUBWF       FARG_ZSpeed_ZStepsDone+1, 0 
0x031E	0xE102      	BNZ         L__ZSpeed454
0x0320	0x0E28      	MOVLW       40
0x0322	0x5C57      	SUBWF       FARG_ZSpeed_ZStepsDone, 0 
L__ZSpeed454:
0x0324	0xE20A      	BC          L_ZSpeed258
0x0326	0x0E07      	MOVLW       7
0x0328	0x6E0C      	MOVWF       R12, 0
0x032A	0x0EB2      	MOVLW       178
0x032C	0x6E0D      	MOVWF       R13, 0
L_ZSpeed259:
0x032E	0x2E0D      	DECFSZ      R13, 1, 0
0x0330	0xD7FE      	BRA         L_ZSpeed259
0x0332	0x2E0C      	DECFSZ      R12, 1, 0
0x0334	0xD7FC      	BRA         L_ZSpeed259
0x0336	0x0000      	NOP
0x0338	0x0000      	NOP
L_ZSpeed258:
;PIC18F45K22.c,950 :: 		if (ZStepsDone<80)    Delay_us(300);
0x033A	0x0E00      	MOVLW       0
0x033C	0x5C58      	SUBWF       FARG_ZSpeed_ZStepsDone+1, 0 
0x033E	0xE102      	BNZ         L__ZSpeed455
0x0340	0x0E50      	MOVLW       80
0x0342	0x5C57      	SUBWF       FARG_ZSpeed_ZStepsDone, 0 
L__ZSpeed455:
0x0344	0xE20A      	BC          L_ZSpeed260
0x0346	0x0E06      	MOVLW       6
0x0348	0x6E0C      	MOVWF       R12, 0
0x034A	0x0EBD      	MOVLW       189
0x034C	0x6E0D      	MOVWF       R13, 0
L_ZSpeed261:
0x034E	0x2E0D      	DECFSZ      R13, 1, 0
0x0350	0xD7FE      	BRA         L_ZSpeed261
0x0352	0x2E0C      	DECFSZ      R12, 1, 0
0x0354	0xD7FC      	BRA         L_ZSpeed261
0x0356	0x0000      	NOP
0x0358	0x0000      	NOP
L_ZSpeed260:
;PIC18F45K22.c,951 :: 		if (ZStepsDone<160)    Delay_us(150);
0x035A	0x0E00      	MOVLW       0
0x035C	0x5C58      	SUBWF       FARG_ZSpeed_ZStepsDone+1, 0 
0x035E	0xE102      	BNZ         L__ZSpeed456
0x0360	0x0EA0      	MOVLW       160
0x0362	0x5C57      	SUBWF       FARG_ZSpeed_ZStepsDone, 0 
L__ZSpeed456:
0x0364	0xE209      	BC          L_ZSpeed262
0x0366	0x0E03      	MOVLW       3
0x0368	0x6E0C      	MOVWF       R12, 0
0x036A	0x0EDE      	MOVLW       222
0x036C	0x6E0D      	MOVWF       R13, 0
L_ZSpeed263:
0x036E	0x2E0D      	DECFSZ      R13, 1, 0
0x0370	0xD7FE      	BRA         L_ZSpeed263
0x0372	0x2E0C      	DECFSZ      R12, 1, 0
0x0374	0xD7FC      	BRA         L_ZSpeed263
0x0376	0x0000      	NOP
L_ZSpeed262:
;PIC18F45K22.c,954 :: 		if (ZStepsDone<10)    Delay_us(300);
0x0378	0x0E00      	MOVLW       0
0x037A	0x5C58      	SUBWF       FARG_ZSpeed_ZStepsDone+1, 0 
0x037C	0xE102      	BNZ         L__ZSpeed457
0x037E	0x0E0A      	MOVLW       10
0x0380	0x5C57      	SUBWF       FARG_ZSpeed_ZStepsDone, 0 
L__ZSpeed457:
0x0382	0xE20A      	BC          L_ZSpeed264
0x0384	0x0E06      	MOVLW       6
0x0386	0x6E0C      	MOVWF       R12, 0
0x0388	0x0EBD      	MOVLW       189
0x038A	0x6E0D      	MOVWF       R13, 0
L_ZSpeed265:
0x038C	0x2E0D      	DECFSZ      R13, 1, 0
0x038E	0xD7FE      	BRA         L_ZSpeed265
0x0390	0x2E0C      	DECFSZ      R12, 1, 0
0x0392	0xD7FC      	BRA         L_ZSpeed265
0x0394	0x0000      	NOP
0x0396	0x0000      	NOP
L_ZSpeed264:
;PIC18F45K22.c,955 :: 		if (ZStepsToDo<20)    Delay_us(300);
0x0398	0x0E00      	MOVLW       0
0x039A	0x5C5A      	SUBWF       FARG_ZSpeed_ZStepsToDo+1, 0 
0x039C	0xE102      	BNZ         L__ZSpeed458
0x039E	0x0E14      	MOVLW       20
0x03A0	0x5C59      	SUBWF       FARG_ZSpeed_ZStepsToDo, 0 
L__ZSpeed458:
0x03A2	0xE20A      	BC          L_ZSpeed266
0x03A4	0x0E06      	MOVLW       6
0x03A6	0x6E0C      	MOVWF       R12, 0
0x03A8	0x0EBD      	MOVLW       189
0x03AA	0x6E0D      	MOVWF       R13, 0
L_ZSpeed267:
0x03AC	0x2E0D      	DECFSZ      R13, 1, 0
0x03AE	0xD7FE      	BRA         L_ZSpeed267
0x03B0	0x2E0C      	DECFSZ      R12, 1, 0
0x03B2	0xD7FC      	BRA         L_ZSpeed267
0x03B4	0x0000      	NOP
0x03B6	0x0000      	NOP
L_ZSpeed266:
;PIC18F45K22.c,956 :: 		if (ZStepsToDo<40)    Delay_us(250);
0x03B8	0x0E00      	MOVLW       0
0x03BA	0x5C5A      	SUBWF       FARG_ZSpeed_ZStepsToDo+1, 0 
0x03BC	0xE102      	BNZ         L__ZSpeed459
0x03BE	0x0E28      	MOVLW       40
0x03C0	0x5C59      	SUBWF       FARG_ZSpeed_ZStepsToDo, 0 
L__ZSpeed459:
0x03C2	0xE209      	BC          L_ZSpeed268
0x03C4	0x0E05      	MOVLW       5
0x03C6	0x6E0C      	MOVWF       R12, 0
0x03C8	0x0EC8      	MOVLW       200
0x03CA	0x6E0D      	MOVWF       R13, 0
L_ZSpeed269:
0x03CC	0x2E0D      	DECFSZ      R13, 1, 0
0x03CE	0xD7FE      	BRA         L_ZSpeed269
0x03D0	0x2E0C      	DECFSZ      R12, 1, 0
0x03D2	0xD7FC      	BRA         L_ZSpeed269
0x03D4	0x0000      	NOP
L_ZSpeed268:
;PIC18F45K22.c,957 :: 		if (ZStepsToDo<80)    Delay_us(200);
0x03D6	0x0E00      	MOVLW       0
0x03D8	0x5C5A      	SUBWF       FARG_ZSpeed_ZStepsToDo+1, 0 
0x03DA	0xE102      	BNZ         L__ZSpeed460
0x03DC	0x0E50      	MOVLW       80
0x03DE	0x5C59      	SUBWF       FARG_ZSpeed_ZStepsToDo, 0 
L__ZSpeed460:
0x03E0	0xE209      	BC          L_ZSpeed270
0x03E2	0x0E04      	MOVLW       4
0x03E4	0x6E0C      	MOVWF       R12, 0
0x03E6	0x0ED3      	MOVLW       211
0x03E8	0x6E0D      	MOVWF       R13, 0
L_ZSpeed271:
0x03EA	0x2E0D      	DECFSZ      R13, 1, 0
0x03EC	0xD7FE      	BRA         L_ZSpeed271
0x03EE	0x2E0C      	DECFSZ      R12, 1, 0
0x03F0	0xD7FC      	BRA         L_ZSpeed271
0x03F2	0x0000      	NOP
L_ZSpeed270:
;PIC18F45K22.c,958 :: 		if (ZStepsToDo<160)    Delay_us(100);
0x03F4	0x0E00      	MOVLW       0
0x03F6	0x5C5A      	SUBWF       FARG_ZSpeed_ZStepsToDo+1, 0 
0x03F8	0xE102      	BNZ         L__ZSpeed461
0x03FA	0x0EA0      	MOVLW       160
0x03FC	0x5C59      	SUBWF       FARG_ZSpeed_ZStepsToDo, 0 
L__ZSpeed461:
0x03FE	0xE209      	BC          L_ZSpeed272
0x0400	0x0E02      	MOVLW       2
0x0402	0x6E0C      	MOVWF       R12, 0
0x0404	0x0EE9      	MOVLW       233
0x0406	0x6E0D      	MOVWF       R13, 0
L_ZSpeed273:
0x0408	0x2E0D      	DECFSZ      R13, 1, 0
0x040A	0xD7FE      	BRA         L_ZSpeed273
0x040C	0x2E0C      	DECFSZ      R12, 1, 0
0x040E	0xD7FC      	BRA         L_ZSpeed273
0x0410	0x0000      	NOP
L_ZSpeed272:
;PIC18F45K22.c,960 :: 		for (x=0;x<ZMotorDelay;x++) Delay_us(1);              // core
0x0412	0x6A01      	CLRF        R1 
0x0414	0x6A02      	CLRF        R2 
L_ZSpeed274:
0x0416	0x0E80      	MOVLW       128
0x0418	0x1802      	XORWF       R2, 0 
0x041A	0x6E00      	MOVWF       R0 
0x041C	0x0E80      	MOVLW       128
0x041E	0x1819      	XORWF       _ZMotorDelay+1, 0 
0x0420	0x5C00      	SUBWF       R0, 0 
0x0422	0xE102      	BNZ         L__ZSpeed462
0x0424	0x5018      	MOVF        _ZMotorDelay, 0 
0x0426	0x5C01      	SUBWF       R1, 0 
L__ZSpeed462:
0x0428	0xE209      	BC          L_ZSpeed275
0x042A	0x0E04      	MOVLW       4
0x042C	0x6E0D      	MOVWF       R13, 0
L_ZSpeed277:
0x042E	0x2E0D      	DECFSZ      R13, 1, 0
0x0430	0xD7FE      	BRA         L_ZSpeed277
0x0432	0x0000      	NOP
0x0434	0x0000      	NOP
0x0436	0x4A01      	INFSNZ      R1, 1 
0x0438	0x2A02      	INCF        R2, 1 
0x043A	0xD7ED      	BRA         L_ZSpeed274
L_ZSpeed275:
;PIC18F45K22.c,961 :: 		}
L_end_ZSpeed:
0x043C	0x0012      	RETURN      0
; end of _ZSpeed
_UART1_Write:
;__Lib_UART_c67d67.c,63 :: 		
;__Lib_UART_c67d67.c,64 :: 		
L_UART1_Write3:
0x043E	0xB2AC      	BTFSC       TXSTA, 1 
0x0440	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67d67.c,65 :: 		
0x0442	0x0000      	NOP
0x0444	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67d67.c,66 :: 		
0x0446	0xFFADC057  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67d67.c,67 :: 		
L_end_UART1_Write:
0x044A	0x0012      	RETURN      0
; end of _UART1_Write
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x044C	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x044E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x0450	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x0452	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x0454	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x0456	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x0458	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x045A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x045C	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x045E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x0460	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x0462	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x0464	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x0466	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x0468	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x046A	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x046C	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x046E	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x0470	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x0472	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x0474	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x0476	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x0478	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x047A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x047C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x047E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x0480	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x0482	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x0484	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x0486	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x0488	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x048A	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x048C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x048E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0490	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x0492	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x0494	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x0496	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0498	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x049A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x049C	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x049E	0x5004      	MOVF        R4, 0 
0x04A0	0x0A00      	XORLW       0
0x04A2	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x04A4	0x5005      	MOVF        R5, 0 
0x04A6	0x0A00      	XORLW       0
0x04A8	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x04AA	0x5006      	MOVF        R6, 0 
0x04AC	0x0A00      	XORLW       0
0x04AE	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x04B0	0x5007      	MOVF        R7, 0 
0x04B2	0x0A00      	XORLW       0
0x04B4	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x04B6	0x0EFF      	MOVLW       255
0x04B8	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x04BA	0x0EFF      	MOVLW       255
0x04BC	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x04BE	0x0EFF      	MOVLW       255
0x04C0	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x04C2	0x0E7F      	MOVLW       127
0x04C4	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x04C6	0xD097      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x04C8	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x04CA	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x04CC	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x04CE	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x04D0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x04D2	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x04D4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x04D6	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x04D8	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x04DA	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x04DC	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x04DE	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x04E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x04E2	0xD084      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x04E4	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x04E6	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x04E8	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x04EA	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x04EC	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x04EE	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x04F0	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x04F2	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x04F4	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x04F6	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x04F8	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x04FA	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x04FC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x04FE	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x0500	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x0502	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x0504	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x0506	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x0508	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x050A	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x050C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x050E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x0510	0x1E02      	COMF        R2, 1, 0
;__Lib_Math.c,1015 :: 		
0x0512	0x1E03      	COMF        R3, 1, 0
;__Lib_Math.c,1016 :: 		
0x0514	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1017 :: 		
0x0516	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1018 :: 		
0x0518	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1019 :: 		
0x051A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1020 :: 		
0x051C	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1021 :: 		
0x051E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1022 :: 		
0x0520	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1024 :: 		
C3232SX:
;__Lib_Math.c,1025 :: 		
0x0522	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,1026 :: 		
0x0524	0x1007      	IORWF       R7, 0, 0
;__Lib_Math.c,1027 :: 		
0x0526	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,1028 :: 		
0x0528	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,1029 :: 		
0x052A	0xD01C      	BRA         C3232SX1
;__Lib_Math.c,1030 :: 		
C3232S:
;__Lib_Math.c,1034 :: 		
0x052C	0xDD82      	RCALL       _SDIV3232L
;__Lib_Math.c,1038 :: 		
0x052E	0xBE0C      	BTFSC       R12, 7, 0
;__Lib_Math.c,1039 :: 		
0x0530	0xD036      	BRA         C3232SX4
